ds,y,stock_level
2024-06-24,7,45
2024-06-25,10,38
2024-06-26,6,28
2024-06-27,7,22
2024-06-28,9,15
2024-06-29,5,123
2024-06-30,5,118
2024-07-01,14,113
2024-07-02,13,99
2024-07-03,11,86
2024-07-04,5,75
2024-07-05,12,70
2024-07-06,7,58
2024-07-07,12,51
2024-07-08,9,39
2024-07-09,5,30
2024-07-10,11,25
2024-07-11,9,14
2024-07-12,10,145
2024-07-13,10,135
2024-07-14,12,125
2024-07-15,13,113
2024-07-16,6,100
2024-07-17,13,94
2024-07-18,14,81
2024-07-19,13,67
2024-07-20,14,54
2024-07-21,14,40
2024-07-22,11,26
2024-07-23,5,15
2024-07-24,11,123
2024-07-25,14,112
2024-07-26,9,98
2024-07-27,10,89
2024-07-28,14,79
2024-07-29,11,65
2024-07-30,9,54
2024-07-31,11,45
2024-08-01,13,34
2024-08-02,7,21
2024-08-03,12,14
2024-08-04,6,68
2024-08-05,11,62
2024-08-06,6,51
2024-08-07,8,45
2024-08-08,11,37
2024-08-09,7,26
2024-08-10,6,19
2024-08-11,14,13
2024-08-12,11,60
2024-08-13,5,49
2024-08-14,12,44
2024-08-15,7,32
2024-08-16,6,25
2024-08-17,7,19
2024-08-18,9,12
2024-08-19,12,74
2024-08-20,14,62
2024-08-21,11,48
2024-08-22,11,37
2024-08-23,11,26
2024-08-24,12,15
2024-08-25,5,69
2024-08-26,8,64
2024-08-27,10,56
2024-08-28,13,46
2024-08-29,6,33
2024-08-30,5,27
2024-08-31,14,22
2024-09-01,6,67
2024-09-02,11,61
2024-09-03,7,50
2024-09-04,14,43
2024-09-05,6,29
2024-09-06,11,23
2024-09-07,6,12
2024-09-08,7,120
2024-09-09,11,113
2024-09-10,8,102
2024-09-11,5,94
2024-09-12,9,89
2024-09-13,13,80
2024-09-14,12,67
2024-09-15,13,55
2024-09-16,14,42
2024-09-17,13,28
2024-09-18,11,15
2024-09-19,8,75
2024-09-20,9,67
2024-09-21,5,58
2024-09-22,5,53
2024-09-23,7,48
2024-09-24,12,41
2024-09-25,6,29
2024-09-26,8,23
2024-09-27,6,15
2024-09-28,9,148
2024-09-29,13,139
2024-09-30,5,126
2024-10-01,9,121
2024-10-02,13,112
2024-10-03,5,99
2024-10-04,13,94
2024-10-05,12,81
2024-10-06,8,69
2024-10-07,14,61
2024-10-08,9,47
2024-10-09,9,38
2024-10-10,10,29
2024-10-11,11,19
2024-10-12,12,139
2024-10-13,12,127
2024-10-14,6,115
2024-10-15,13,109
2024-10-16,11,96
2024-10-17,8,85
2024-10-18,8,77
2024-10-19,12,69
2024-10-20,8,57
2024-10-21,10,49
2024-10-22,9,39
2024-10-23,7,30
2024-10-24,14,23
2024-10-25,6,108
2024-10-26,13,102
2024-10-27,14,89
2024-10-28,13,75
2024-10-29,5,62
2024-10-30,14,57
2024-10-31,7,43
2024-11-01,12,36
2024-11-02,10,24
2024-11-03,9,14
2024-11-04,9,68
2024-11-05,10,59
2024-11-06,11,49
2024-11-07,5,38
2024-11-08,13,33
2024-11-09,7,20
2024-11-10,8,13
2024-11-11,14,118
2024-11-12,5,104
2024-11-13,14,99
2024-11-14,7,85
2024-11-15,6,78
2024-11-16,6,72
2024-11-17,5,66
2024-11-18,12,61
2024-11-19,7,49
2024-11-20,7,42
2024-11-21,10,35
2024-11-22,12,25
2024-11-23,13,13
2024-11-24,13,96
2024-11-25,8,83
2024-11-26,9,75
2024-11-27,6,66
2024-11-28,13,60
2024-11-29,12,47
2024-11-30,7,35
2024-12-01,13,28
2024-12-02,7,15
2024-12-03,13,86
